INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    652. R3[8->6], R2[6->8], R1[8->6]
    653. R3[8->6], R2[6->8], R1[8->8]
    654. R3[9->1], R2[1->3], R1[3->1]
    655. R3[9->1], R2[1->3], R1[3->3]
    656. R3[9->1], R2[1->3], R1[3->5]
    657. R3[9->1], R2[1->3], R1[3->7]
    658. R3[9->1], R2[1->5], R1[5->1]
    659. R3[9->1], R2[1->5], R1[5->3]
    660. R3[9->1], R2[1->5], R1[5->5]
    661. R3[9->1], R2[1->5], R1[5->7]
    662. R3[9->1], R2[1->7], R1[7->1]
    663. R3[9->1], R2[1->7], R1[7->3]
    664. R3[9->1], R2[1->7], R1[7->5]
    665. R3[9->1], R2[1->7], R1[7->7]
    666. R3[9->3], R2[3->1], R1[1->1]
    667. R3[9->3], R2[3->1], R1[1->3]
    668. R3[9->3], R2[3->1], R1[1->5]
    669. R3[9->3], R2[3->1], R1[1->7]
    670. R3[9->3], R2[3->5], R1[5->1]
    671. R3[9->3], R2[3->5], R1[5->3]
    672. R3[9->3], R2[3->5], R1[5->5]
    673. R3[9->3], R2[3->5], R1[5->7]
    674. R3[9->3], R2[3->7], R1[7->1]
    675. R3[9->3], R2[3->7], R1[7->3]
    676. R3[9->3], R2[3->7], R1[7->5]
    677. R3[9->3], R2[3->7], R1[7->7]
    678. R3[9->5], R2[5->1], R1[1->1]
    679. R3[9->5], R2[5->1], R1[1->3]
    680. R3[9->5], R2[5->1], R1[1->5]
    681. R3[9->5], R2[5->1], R1[1->7]
    682. R3[9->5], R2[5->3], R1[3->1]
    683. R3[9->5], R2[5->3], R1[3->3]
    684. R3[9->5], R2[5->3], R1[3->5]
    685. R3[9->5], R2[5->3], R1[3->7]
    686. R3[9->5], R2[5->7], R1[7->1]
    687. R3[9->5], R2[5->7], R1[7->3]
    688. R3[9->5], R2[5->7], R1[7->5]
    689. R3[9->5], R2[5->7], R1[7->7]
    690. R3[9->7], R2[7->1], R1[1->1]
    691. R3[9->7], R2[7->1], R1[1->3]
    692. R3[9->7], R2[7->1], R1[1->5]
    693. R3[9->7], R2[7->1], R1[1->7]
    694. R3[9->7], R2[7->3], R1[3->1]
    695. R3[9->7], R2[7->3], R1[3->3]
    696. R3[9->7], R2[7->3], R1[3->5]
    697. R3[9->7], R2[7->3], R1[3->7]
    698. R3[9->7], R2[7->5], R1[5->1]
    699. R3[9->7], R2[7->5], R1[5->3]
    700. R3[9->7], R2[7->5], R1[5->5]
    701. R3[9->7], R2[7->5], R1[5->7]
    702. R3[10->0], R2[0->0], R1[0->0]
    703. R3[10->0], R2[0->0], R1[0->2]
    704. R3[10->0], R2[0->0], R1[0->4]
    705. R3[10->0], R2[0->0], R1[0->6]
    706. R3[10->0], R2[0->0], R1[0->8]
    707. R3[10->0], R2[0->2], R1[2->0]
    708. R3[10->0], R2[0->2], R1[2->2]
    709. R3[10->0], R2[0->2], R1[2->4]
    710. R3[10->0], R2[0->2], R1[2->6]
    711. R3[10->0], R2[0->2], R1[2->8]
    712. R3[10->0], R2[0->4], R1[4->0]
    713. R3[10->0], R2[0->4], R1[4->2]
    714. R3[10->0], R2[0->4], R1[4->4]
    715. R3[10->0], R2[0->4], R1[4->6]
    716. R3[10->0], R2[0->4], R1[4->8]
    717. R3[10->0], R2[0->6], R1[6->0]
    718. R3[10->0], R2[0->6], R1[6->2]
    719. R3[10->0], R2[0->6], R1[6->4]
    720. R3[10->0], R2[0->6], R1[6->6]
    721. R3[10->0], R2[0->6], R1[6->8]
    722. R3[10->0], R2[0->8], R1[8->0]
    723. R3[10->0], R2[0->8], R1[8->2]
    724. R3[10->0], R2[0->8], R1[8->4]
    725. R3[10->0], R2[0->8], R1[8->6]
    726. R3[10->0], R2[0->8], R1[8->8]
    727. R3[10->2], R2[2->0], R1[0->0]
    728. R3[10->2], R2[2->0], R1[0->2]
    729. R3[10->2], R2[2->0], R1[0->4]
    730. R3[10->2], R2[2->0], R1[0->6]
    731. R3[10->2], R2[2->0], R1[0->8]
    732. R3[10->2], R2[2->4], R1[4->0]
    733. R3[10->2], R2[2->4], R1[4->2]
    734. R3[10->2], R2[2->4], R1[4->4]
    735. R3[10->2], R2[2->4], R1[4->6]
    736. R3[10->2], R2[2->4], R1[4->8]
    737. R3[10->2], R2[2->6], R1[6->0]
    738. R3[10->2], R2[2->6], R1[6->2]
    739. R3[10->2], R2[2->6], R1[6->4]
    740. R3[10->2], R2[2->6], R1[6->6]
    741. R3[10->2], R2[2->6], R1[6->8]
    742. R3[10->2], R2[2->8], R1[8->0]
    743. R3[10->2], R2[2->8], R1[8->2]
    744. R3[10->2], R2[2->8], R1[8->4]
    745. R3[10->2], R2[2->8], R1[8->6]
    746. R3[10->2], R2[2->8], R1[8->8]
    747. R3[10->4], R2[4->0], R1[0->0]
    748. R3[10->4], R2[4->0], R1[0->2]
    749. R3[10->4], R2[4->0], R1[0->4]
    750. R3[10->4], R2[4->0], R1[0->6]
    751. R3[10->4], R2[4->0], R1[0->8]
    752. R3[10->4], R2[4->2], R1[2->0]
    753. R3[10->4], R2[4->2], R1[2->2]
    754. R3[10->4], R2[4->2], R1[2->4]
    755. R3[10->4], R2[4->2], R1[2->6]
    756. R3[10->4], R2[4->2], R1[2->8]
    757. R3[10->4], R2[4->6], R1[6->0]
    758. R3[10->4], R2[4->6], R1[6->2]
    759. R3[10->4], R2[4->6], R1[6->4]
    760. R3[10->4], R2[4->6], R1[6->6]
    761. R3[10->4], R2[4->6], R1[6->8]
    762. R3[10->4], R2[4->8], R1[8->0]
    763. R3[10->4], R2[4->8], R1[8->2]
    764. R3[10->4], R2[4->8], R1[8->4]
    765. R3[10->4], R2[4->8], R1[8->6]
    766. R3[10->4], R2[4->8], R1[8->8]
    767. R3[10->6], R2[6->0], R1[0->0]
    768. R3[10->6], R2[6->0], R1[0->2]
    769. R3[10->6], R2[6->0], R1[0->4]
    770. R3[10->6], R2[6->0], R1[0->6]
    771. R3[10->6], R2[6->0], R1[0->8]
    772. R3[10->6], R2[6->2], R1[2->0]
    773. R3[10->6], R2[6->2], R1[2->2]
    774. R3[10->6], R2[6->2], R1[2->4]
    775. R3[10->6], R2[6->2], R1[2->6]
    776. R3[10->6], R2[6->2], R1[2->8]
    777. R3[10->6], R2[6->4], R1[4->0]
    778. R3[10->6], R2[6->4], R1[4->2]
    779. R3[10->6], R2[6->4], R1[4->4]
    780. R3[10->6], R2[6->4], R1[4->6]
    781. R3[10->6], R2[6->4], R1[4->8]
    782. R3[10->6], R2[6->8], R1[8->0]
    783. R3[10->6], R2[6->8], R1[8->2]
    784. R3[10->6], R2[6->8], R1[8->4]
    785. R3[10->6], R2[6->8], R1[8->6]
    786. R3[10->6], R2[6->8], R1[8->8]
    787. R3[10->8], R2[8->0], R1[0->0]
    788. R3[10->8], R2[8->0], R1[0->2]
    789. R3[10->8], R2[8->0], R1[0->4]
    790. R3[10->8], R2[8->0], R1[0->6]
    791. R3[10->8], R2[8->0], R1[0->8]
    792. R3[10->8], R2[8->2], R1[2->0]
    793. R3[10->8], R2[8->2], R1[2->2]
    794. R3[10->8], R2[8->2], R1[2->4]
    795. R3[10->8], R2[8->2], R1[2->6]
    796. R3[10->8], R2[8->2], R1[2->8]
    797. R3[10->8], R2[8->4], R1[4->0]
    798. R3[10->8], R2[8->4], R1[4->2]
    799. R3[10->8], R2[8->4], R1[4->4]
    800. R3[10->8], R2[8->4], R1[4->6]
    801. R3[10->8], R2[8->4], R1[4->8]
    802. R3[10->8], R2[8->6], R1[6->0]
    803. R3[10->8], R2[8->6], R1[6->2]
    804. R3[10->8], R2[8->6], R1[6->4]
    805. R3[10->8], R2[8->6], R1[6->6]
    806. R3[10->8], R2[8->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

